2024.11.04 21:08:35 INFO  Started: Metals version 1.4.0 in folders '/home/syedowais/ChipSimX' for client Visual Studio Code 1.95.1.
2024.11.05 01:09:52 ERROR ^
2024.11.05 01:09:52 ERROR /home/syedowais/ChipSimX/src/main/scala/orgates.scala:7:26: value W is not a member of Int
2024.11.05 01:09:52 ERROR val a = Input(UInt(2.W))
2024.11.05 01:09:52 ERROR ^
2024.11.05 01:09:52 ERROR /home/syedowais/ChipSimX/src/main/scala/orgates.scala:8:13: not found: value Input
2024.11.05 01:09:52 ERROR val b = Input(UInt(2.W))
2024.11.05 01:09:52 ERROR ^
2024.11.05 01:09:52 ERROR /home/syedowais/ChipSimX/src/main/scala/orgates.scala:8:19: not found: value UInt
2024.11.05 01:09:52 ERROR val b = Input(UInt(2.W))
2024.11.05 01:09:52 ERROR ^
2024.11.05 01:09:52 ERROR /home/syedowais/ChipSimX/src/main/scala/orgates.scala:8:26: value W is not a member of Int
2024.11.05 01:09:52 ERROR val b = Input(UInt(2.W))
2024.11.05 01:09:52 ERROR ^
2024.11.05 01:09:52 ERROR /home/syedowais/ChipSimX/src/main/scala/orgates.scala:9:14: not found: value Output
2024.11.05 01:09:52 ERROR val OR = Output(UInt(2.W))
2024.11.05 01:09:52 ERROR ^
2024.11.05 01:09:52 ERROR /home/syedowais/ChipSimX/src/main/scala/orgates.scala:9:21: not found: value UInt
2024.11.05 01:09:52 ERROR val OR = Output(UInt(2.W))
2024.11.05 01:09:52 ERROR ^
2024.11.05 01:09:52 ERROR /home/syedowais/ChipSimX/src/main/scala/orgates.scala:9:28: value W is not a member of Int
2024.11.05 01:09:52 ERROR val OR = Output(UInt(2.W))
2024.11.05 01:09:52 ERROR ^
2024.11.05 01:09:52 ERROR 26 errors found
2024.11.05 01:09:52 INFO  time: compiled chipsimx in 0.11s
2024.11.05 01:09:52 ERROR (Compile / compileIncremental) Compilation failed
2024.11.05 01:09:52 INFO  Scala main classes not supported by server
org.eclipse.lsp4j.jsonrpc.ResponseErrorException: (Compile / compileIncremental) Compilation failed
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.handleResponse(RemoteEndpoint.java:220)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.consume(RemoteEndpoint.java:204)
	at scala.meta.internal.metals.RequestMonitorImpl$$anon$1.consume(ServerLivenessMonitor.scala:41)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.handleMessage(StreamMessageProducer.java:185)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:97)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:114)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.lang.Thread.run(Thread.java:833)

2024.11.05 01:09:52 INFO  Processing buildTarget/compile
2024.11.05 01:09:52 INFO  compiling chipsimx
2024.11.05 01:09:52 INFO  compiling 2 Scala sources to /home/syedowais/ChipSimX/target/scala-2.12/classes ...
2024.11.05 01:09:52 ERROR /home/syedowais/ChipSimX/src/main/scala/andgates.scala:3:8: not found: object chisel3
2024.11.05 01:09:52 ERROR import chisel3._
2024.11.05 01:09:52 ERROR ^
2024.11.05 01:09:52 ERROR /home/syedowais/ChipSimX/src/main/scala/andgates.scala:5:24: illegal inheritance from final class Module
2024.11.05 01:09:52 ERROR class andgates extends Module {
2024.11.05 01:09:52 ERROR ^
2024.11.05 01:09:52 ERROR /home/syedowais/ChipSimX/src/main/scala/andgates.scala:6:12: not found: value IO
2024.11.05 01:09:52 ERROR val io = IO(new Bundle {
2024.11.05 01:09:52 ERROR ^
2024.11.05 01:09:52 ERROR /home/syedowais/ChipSimX/src/main/scala/andgates.scala:6:19: not found: type Bundle
2024.11.05 01:09:52 ERROR val io = IO(new Bundle {
2024.11.05 01:09:52 ERROR ^
2024.11.05 01:09:52 ERROR /home/syedowais/ChipSimX/src/main/scala/andgates.scala:7:13: not found: value Input
2024.11.05 01:09:52 ERROR val a = Input(UInt(2.W))
2024.11.05 01:09:52 ERROR ^
2024.11.05 01:09:52 ERROR /home/syedowais/ChipSimX/src/main/scala/andgates.scala:7:19: not found: value UInt
2024.11.05 01:09:52 ERROR val a = Input(UInt(2.W))
2024.11.05 01:09:52 ERROR ^
2024.11.05 01:09:52 ERROR /home/syedowais/ChipSimX/src/main/scala/andgates.scala:7:26: value W is not a member of Int
2024.11.05 01:09:52 ERROR val a = Input(UInt(2.W))
2024.11.05 01:09:52 ERROR ^
2024.11.05 01:09:52 ERROR /home/syedowais/ChipSimX/src/main/scala/andgates.scala:8:13: not found: value Input
2024.11.05 01:09:52 ERROR val b = Input(UInt(2.W))
2024.11.05 01:09:52 ERROR ^
2024.11.05 01:09:52 ERROR /home/syedowais/ChipSimX/src/main/scala/andgates.scala:8:19: not found: value UInt
2024.11.05 01:09:52 ERROR val b = Input(UInt(2.W))
2024.11.05 01:09:52 ERROR ^
2024.11.05 01:09:52 ERROR /home/syedowais/ChipSimX/src/main/scala/andgates.scala:8:26: value W is not a member of Int
2024.11.05 01:09:52 ERROR val b = Input(UInt(2.W))
2024.11.05 01:09:52 ERROR ^
2024.11.05 01:09:52 ERROR /home/syedowais/ChipSimX/src/main/scala/andgates.scala:9:14: not found: value Output
2024.11.05 01:09:52 ERROR val OR = Output(UInt(2.W))
2024.11.05 01:09:52 ERROR ^
2024.11.05 01:09:52 ERROR /home/syedowais/ChipSimX/src/main/scala/andgates.scala:9:21: not found: value UInt
2024.11.05 01:09:52 ERROR val OR = Output(UInt(2.W))
2024.11.05 01:09:52 ERROR ^
2024.11.05 01:09:52 ERROR /home/syedowais/ChipSimX/src/main/scala/andgates.scala:9:28: value W is not a member of Int
2024.11.05 01:09:52 ERROR val OR = Output(UInt(2.W))
2024.11.05 01:09:52 ERROR ^
2024.11.05 01:09:52 ERROR /home/syedowais/ChipSimX/src/main/scala/orgates.scala:3:8: not found: object chisel3
2024.11.05 01:09:52 ERROR import chisel3._
2024.11.05 01:09:52 ERROR ^
2024.11.05 01:09:52 ERROR /home/syedowais/ChipSimX/src/main/scala/orgates.scala:5:23: illegal inheritance from final class Module
2024.11.05 01:09:52 ERROR class orgates extends Module {
2024.11.05 01:09:52 ERROR ^
2024.11.05 01:09:52 ERROR /home/syedowais/ChipSimX/src/main/scala/orgates.scala:6:12: not found: value IO
2024.11.05 01:09:52 ERROR val io = IO(new Bundle {
2024.11.05 01:09:52 ERROR ^
2024.11.05 01:09:52 ERROR /home/syedowais/ChipSimX/src/main/scala/orgates.scala:6:19: not found: type Bundle
2024.11.05 01:09:52 ERROR val io = IO(new Bundle {
2024.11.05 01:09:52 ERROR ^
2024.11.05 01:09:52 ERROR /home/syedowais/ChipSimX/src/main/scala/orgates.scala:7:13: not found: value Input
2024.11.05 01:09:52 ERROR val a = Input(UInt(2.W))
2024.11.05 01:09:52 ERROR ^
2024.11.05 01:09:52 ERROR /home/syedowais/ChipSimX/src/main/scala/orgates.scala:7:19: not found: value UInt
2024.11.05 01:09:52 ERROR val a = Input(UInt(2.W))
2024.11.05 01:09:52 ERROR ^
2024.11.05 01:09:52 ERROR /home/syedowais/ChipSimX/src/main/scala/orgates.scala:7:26: value W is not a member of Int
2024.11.05 01:09:52 ERROR val a = Input(UInt(2.W))
2024.11.05 01:09:52 ERROR ^
2024.11.05 01:09:52 ERROR /home/syedowais/ChipSimX/src/main/scala/orgates.scala:8:13: not found: value Input
2024.11.05 01:09:52 ERROR val b = Input(UInt(2.W))
2024.11.05 01:09:52 ERROR ^
2024.11.05 01:09:52 ERROR /home/syedowais/ChipSimX/src/main/scala/orgates.scala:8:19: not found: value UInt
2024.11.05 01:09:52 ERROR val b = Input(UInt(2.W))
2024.11.05 01:09:52 ERROR ^
2024.11.05 01:09:52 ERROR /home/syedowais/ChipSimX/src/main/scala/orgates.scala:8:26: value W is not a member of Int
2024.11.05 01:09:52 ERROR val b = Input(UInt(2.W))
2024.11.05 01:09:52 ERROR ^
2024.11.05 01:09:52 ERROR /home/syedowais/ChipSimX/src/main/scala/orgates.scala:9:14: not found: value Output
2024.11.05 01:09:52 ERROR val OR = Output(UInt(2.W))
2024.11.05 01:09:52 ERROR ^
2024.11.05 01:09:52 ERROR /home/syedowais/ChipSimX/src/main/scala/orgates.scala:9:21: not found: value UInt
2024.11.05 01:09:52 ERROR val OR = Output(UInt(2.W))
2024.11.05 01:09:52 ERROR ^
2024.11.05 01:09:52 ERROR /home/syedowais/ChipSimX/src/main/scala/orgates.scala:9:28: value W is not a member of Int
2024.11.05 01:09:52 ERROR val OR = Output(UInt(2.W))
2024.11.05 01:09:52 ERROR ^
2024.11.05 01:09:52 ERROR 26 errors found
2024.11.05 01:09:52 INFO  time: compiled chipsimx in 0.12s
2024.11.05 01:09:52 INFO  Cancelling compilation on sbt server
org.eclipse.lsp4j.jsonrpc.ResponseErrorException: (Compile / compileIncremental) Compilation failed
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.handleResponse(RemoteEndpoint.java:220)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.consume(RemoteEndpoint.java:204)
	at scala.meta.internal.metals.RequestMonitorImpl$$anon$1.consume(ServerLivenessMonitor.scala:41)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.handleMessage(StreamMessageProducer.java:185)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:97)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:114)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.lang.Thread.run(Thread.java:833)

2024.11.05 01:09:52 ERROR (Compile / compileIncremental) Compilation failed
2024.11.05 01:09:52 INFO  Processing buildTarget/scalaTestClasses
2024.11.05 01:09:52 INFO  compiling chipsimx
2024.11.05 01:09:52 INFO  compiling 2 Scala sources to /home/syedowais/ChipSimX/target/scala-2.12/classes ...
2024.11.05 01:09:52 ERROR /home/syedowais/ChipSimX/src/main/scala/andgates.scala:3:8: not found: object chisel3
2024.11.05 01:09:52 ERROR import chisel3._
2024.11.05 01:09:52 ERROR ^
2024.11.05 01:09:52 ERROR /home/syedowais/ChipSimX/src/main/scala/andgates.scala:5:24: illegal inheritance from final class Module
2024.11.05 01:09:52 ERROR class andgates extends Module {
2024.11.05 01:09:52 ERROR ^
2024.11.05 01:09:52 ERROR /home/syedowais/ChipSimX/src/main/scala/andgates.scala:6:12: not found: value IO
2024.11.05 01:09:52 ERROR val io = IO(new Bundle {
2024.11.05 01:09:52 ERROR ^
2024.11.05 01:09:52 ERROR /home/syedowais/ChipSimX/src/main/scala/andgates.scala:6:19: not found: type Bundle
2024.11.05 01:09:52 ERROR val io = IO(new Bundle {
2024.11.05 01:09:52 ERROR ^
2024.11.05 01:09:52 ERROR /home/syedowais/ChipSimX/src/main/scala/andgates.scala:7:13: not found: value Input
2024.11.05 01:09:52 ERROR val a = Input(UInt(2.W))
2024.11.05 01:09:52 ERROR ^
2024.11.05 01:09:52 ERROR /home/syedowais/ChipSimX/src/main/scala/andgates.scala:7:19: not found: value UInt
2024.11.05 01:09:52 ERROR val a = Input(UInt(2.W))
2024.11.05 01:09:52 ERROR ^
2024.11.05 01:09:52 ERROR /home/syedowais/ChipSimX/src/main/scala/andgates.scala:7:26: value W is not a member of Int
2024.11.05 01:09:52 ERROR val a = Input(UInt(2.W))
2024.11.05 01:09:52 ERROR ^
2024.11.05 01:09:52 ERROR /home/syedowais/ChipSimX/src/main/scala/andgates.scala:8:13: not found: value Input
2024.11.05 01:09:52 ERROR val b = Input(UInt(2.W))
2024.11.05 01:09:52 ERROR ^
2024.11.05 01:09:52 ERROR /home/syedowais/ChipSimX/src/main/scala/andgates.scala:8:19: not found: value UInt
2024.11.05 01:09:52 ERROR val b = Input(UInt(2.W))
2024.11.05 01:09:52 ERROR ^
2024.11.05 01:09:52 ERROR /home/syedowais/ChipSimX/src/main/scala/andgates.scala:8:26: value W is not a member of Int
2024.11.05 01:09:52 ERROR val b = Input(UInt(2.W))
2024.11.05 01:09:52 ERROR ^
2024.11.05 01:09:52 ERROR /home/syedowais/ChipSimX/src/main/scala/andgates.scala:9:14: not found: value Output
2024.11.05 01:09:52 ERROR val OR = Output(UInt(2.W))
2024.11.05 01:09:52 ERROR ^
2024.11.05 01:09:52 ERROR /home/syedowais/ChipSimX/src/main/scala/andgates.scala:9:21: not found: value UInt
2024.11.05 01:09:52 ERROR val OR = Output(UInt(2.W))
2024.11.05 01:09:52 ERROR ^
2024.11.05 01:09:52 ERROR /home/syedowais/ChipSimX/src/main/scala/andgates.scala:9:28: value W is not a member of Int
2024.11.05 01:09:52 ERROR val OR = Output(UInt(2.W))
2024.11.05 01:09:52 ERROR ^
2024.11.05 01:09:52 ERROR /home/syedowais/ChipSimX/src/main/scala/orgates.scala:3:8: not found: object chisel3
2024.11.05 01:09:52 ERROR import chisel3._
2024.11.05 01:09:52 ERROR ^
2024.11.05 01:09:52 ERROR /home/syedowais/ChipSimX/src/main/scala/orgates.scala:5:23: illegal inheritance from final class Module
2024.11.05 01:09:52 ERROR class orgates extends Module {
2024.11.05 01:09:52 ERROR ^
2024.11.05 01:09:52 ERROR /home/syedowais/ChipSimX/src/main/scala/orgates.scala:6:12: not found: value IO
2024.11.05 01:09:52 ERROR val io = IO(new Bundle {
2024.11.05 01:09:52 ERROR ^
2024.11.05 01:09:52 ERROR /home/syedowais/ChipSimX/src/main/scala/orgates.scala:6:19: not found: type Bundle
2024.11.05 01:09:52 ERROR val io = IO(new Bundle {
2024.11.05 01:09:52 ERROR ^
2024.11.05 01:09:52 ERROR /home/syedowais/ChipSimX/src/main/scala/orgates.scala:7:13: not found: value Input
2024.11.05 01:09:52 ERROR val a = Input(UInt(2.W))
2024.11.05 01:09:52 ERROR ^
2024.11.05 01:09:52 ERROR /home/syedowais/ChipSimX/src/main/scala/orgates.scala:7:19: not found: value UInt
2024.11.05 01:09:52 ERROR val a = Input(UInt(2.W))
2024.11.05 01:09:52 ERROR ^
2024.11.05 01:09:52 ERROR /home/syedowais/ChipSimX/src/main/scala/orgates.scala:7:26: value W is not a member of Int
2024.11.05 01:09:52 ERROR val a = Input(UInt(2.W))
2024.11.05 01:09:52 ERROR ^
2024.11.05 01:09:52 ERROR /home/syedowais/ChipSimX/src/main/scala/orgates.scala:8:13: not found: value Input
2024.11.05 01:09:52 ERROR val b = Input(UInt(2.W))
2024.11.05 01:09:52 ERROR ^
2024.11.05 01:09:52 ERROR /home/syedowais/ChipSimX/src/main/scala/orgates.scala:8:19: not found: value UInt
2024.11.05 01:09:52 ERROR val b = Input(UInt(2.W))
2024.11.05 01:09:52 ERROR ^
2024.11.05 01:09:52 ERROR /home/syedowais/ChipSimX/src/main/scala/orgates.scala:8:26: value W is not a member of Int
2024.11.05 01:09:52 ERROR val b = Input(UInt(2.W))
2024.11.05 01:09:52 ERROR ^
2024.11.05 01:09:52 ERROR /home/syedowais/ChipSimX/src/main/scala/orgates.scala:9:14: not found: value Output
2024.11.05 01:09:52 ERROR val OR = Output(UInt(2.W))
2024.11.05 01:09:52 ERROR ^
2024.11.05 01:09:52 ERROR /home/syedowais/ChipSimX/src/main/scala/orgates.scala:9:21: not found: value UInt
2024.11.05 01:09:52 ERROR val OR = Output(UInt(2.W))
2024.11.05 01:09:52 ERROR ^
2024.11.05 01:09:52 ERROR /home/syedowais/ChipSimX/src/main/scala/orgates.scala:9:28: value W is not a member of Int
2024.11.05 01:09:52 ERROR val OR = Output(UInt(2.W))
2024.11.05 01:09:52 ERROR ^
2024.11.05 01:09:52 ERROR 26 errors found
2024.11.05 01:09:52 INFO  time: compiled chipsimx in 81ms
2024.11.05 01:09:52 ERROR (Compile / compileIncremental) Compilation failed
2024.11.05 01:09:53 INFO  Scala test classes not supported by server
org.eclipse.lsp4j.jsonrpc.ResponseErrorException: (Compile / compileIncremental) Compilation failed
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.handleResponse(RemoteEndpoint.java:220)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.consume(RemoteEndpoint.java:204)
	at scala.meta.internal.metals.RequestMonitorImpl$$anon$1.consume(ServerLivenessMonitor.scala:41)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.handleMessage(StreamMessageProducer.java:185)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:97)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:114)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.lang.Thread.run(Thread.java:833)

2024.11.05 01:09:52 INFO  Processing buildTarget/scalaMainClasses
2024.11.05 01:09:52 INFO  compiling chipsimx
2024.11.05 01:09:52 INFO  compiling 2 Scala sources to /home/syedowais/ChipSimX/target/scala-2.12/classes ...
2024.11.05 01:09:52 ERROR /home/syedowais/ChipSimX/src/main/scala/andgates.scala:3:8: not found: object chisel3
2024.11.05 01:09:52 ERROR import chisel3._
2024.11.05 01:09:52 ERROR ^
2024.11.05 01:09:52 ERROR /home/syedowais/ChipSimX/src/main/scala/andgates.scala:5:24: illegal inheritance from final class Module
2024.11.05 01:09:52 ERROR class andgates extends Module {
2024.11.05 01:09:52 ERROR ^
2024.11.05 01:09:52 ERROR /home/syedowais/ChipSimX/src/main/scala/andgates.scala:6:12: not found: value IO
2024.11.05 01:09:52 ERROR val io = IO(new Bundle {
2024.11.05 01:09:52 ERROR ^
2024.11.05 01:09:52 ERROR /home/syedowais/ChipSimX/src/main/scala/andgates.scala:6:19: not found: type Bundle
2024.11.05 01:09:52 ERROR val io = IO(new Bundle {
2024.11.05 01:09:52 ERROR ^
2024.11.05 01:09:52 ERROR /home/syedowais/ChipSimX/src/main/scala/andgates.scala:7:13: not found: value Input
2024.11.05 01:09:52 ERROR val a = Input(UInt(2.W))
2024.11.05 01:09:52 ERROR ^
2024.11.05 01:09:52 ERROR /home/syedowais/ChipSimX/src/main/scala/andgates.scala:7:19: not found: value UInt
2024.11.05 01:09:52 ERROR val a = Input(UInt(2.W))
2024.11.05 01:09:52 ERROR ^
2024.11.05 01:09:52 ERROR /home/syedowais/ChipSimX/src/main/scala/andgates.scala:7:26: value W is not a member of Int
2024.11.05 01:09:52 ERROR val a = Input(UInt(2.W))
2024.11.05 01:09:52 ERROR ^
2024.11.05 01:09:52 ERROR /home/syedowais/ChipSimX/src/main/scala/andgates.scala:8:13: not found: value Input
2024.11.05 01:09:52 ERROR val b = Input(UInt(2.W))
2024.11.05 01:09:52 ERROR ^
2024.11.05 01:09:52 ERROR /home/syedowais/ChipSimX/src/main/scala/andgates.scala:8:19: not found: value UInt
2024.11.05 01:09:52 ERROR val b = Input(UInt(2.W))
2024.11.05 01:09:52 ERROR ^
2024.11.05 01:09:52 ERROR /home/syedowais/ChipSimX/src/main/scala/andgates.scala:8:26: value W is not a member of Int
2024.11.05 01:09:52 ERROR val b = Input(UInt(2.W))
2024.11.05 01:09:52 ERROR ^
2024.11.05 01:09:52 ERROR /home/syedowais/ChipSimX/src/main/scala/andgates.scala:9:14: not found: value Output
2024.11.05 01:09:52 ERROR val OR = Output(UInt(2.W))
2024.11.05 01:09:52 ERROR ^
2024.11.05 01:09:52 ERROR /home/syedowais/ChipSimX/src/main/scala/andgates.scala:9:21: not found: value UInt
2024.11.05 01:09:52 ERROR val OR = Output(UInt(2.W))
2024.11.05 01:09:52 ERROR ^
2024.11.05 01:09:52 ERROR /home/syedowais/ChipSimX/src/main/scala/andgates.scala:9:28: value W is not a member of Int
2024.11.05 01:09:52 ERROR val OR = Output(UInt(2.W))
2024.11.05 01:09:52 ERROR ^
2024.11.05 01:09:52 ERROR /home/syedowais/ChipSimX/src/main/scala/orgates.scala:3:8: not found: object chisel3
2024.11.05 01:09:52 ERROR import chisel3._
2024.11.05 01:09:52 ERROR ^
2024.11.05 01:09:52 ERROR /home/syedowais/ChipSimX/src/main/scala/orgates.scala:5:23: illegal inheritance from final class Module
2024.11.05 01:09:52 ERROR class orgates extends Module {
2024.11.05 01:09:52 ERROR ^
2024.11.05 01:09:52 ERROR /home/syedowais/ChipSimX/src/main/scala/orgates.scala:6:12: not found: value IO
2024.11.05 01:09:52 ERROR val io = IO(new Bundle {
2024.11.05 01:09:52 ERROR ^
2024.11.05 01:09:52 ERROR /home/syedowais/ChipSimX/src/main/scala/orgates.scala:6:19: not found: type Bundle
2024.11.05 01:09:52 ERROR val io = IO(new Bundle {
2024.11.05 01:09:52 ERROR ^
2024.11.05 01:09:52 ERROR /home/syedowais/ChipSimX/src/main/scala/orgates.scala:7:13: not found: value Input
2024.11.05 01:09:52 ERROR val a = Input(UInt(2.W))
2024.11.05 01:09:52 ERROR ^
2024.11.05 01:09:52 ERROR /home/syedowais/ChipSimX/src/main/scala/orgates.scala:7:19: not found: value UInt
2024.11.05 01:09:52 ERROR val a = Input(UInt(2.W))
2024.11.05 01:09:52 ERROR ^
2024.11.05 01:09:52 ERROR /home/syedowais/ChipSimX/src/main/scala/orgates.scala:7:26: value W is not a member of Int
2024.11.05 01:09:52 ERROR val a = Input(UInt(2.W))
2024.11.05 01:09:52 ERROR ^
2024.11.05 01:09:52 ERROR /home/syedowais/ChipSimX/src/main/scala/orgates.scala:8:13: not found: value Input
2024.11.05 01:09:52 ERROR val b = Input(UInt(2.W))
2024.11.05 01:09:52 ERROR ^
2024.11.05 01:09:52 ERROR /home/syedowais/ChipSimX/src/main/scala/orgates.scala:8:19: not found: value UInt
2024.11.05 01:09:52 ERROR val b = Input(UInt(2.W))
2024.11.05 01:09:52 ERROR ^
2024.11.05 01:09:52 ERROR /home/syedowais/ChipSimX/src/main/scala/orgates.scala:8:26: value W is not a member of Int
2024.11.05 01:09:52 ERROR val b = Input(UInt(2.W))
2024.11.05 01:09:52 ERROR ^
2024.11.05 01:09:52 ERROR /home/syedowais/ChipSimX/src/main/scala/orgates.scala:9:14: not found: value Output
2024.11.05 01:09:52 ERROR val OR = Output(UInt(2.W))
